info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\Users\Hollow\AppData\Local\Temp\chromatic--12000-2FneJTV01ixq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12752) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Проекты\toast\storybook-init-framework-entry.js D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Проекты\toast\.storybook\preview.js-generated-config-entry.js D:\Проекты\toast\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 77/107 modules 30 active D:\Проекты\toast\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active D:\Проекты\toast\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active D:\Проекты\toast\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active D:\Проекты\toast\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active D:\Проекты\toast\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active D:\Проекты\toast\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active D:\Проекты\toast\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active D:\Проекты\toast\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active D:\Проекты\toast\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active D:\Проекты\toast\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active D:\Проекты\toast\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active D:\Проекты\toast\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active D:\Проекты\toast\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active D:\Проекты\toast\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active D:\Проекты\toast\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active D:\Проекты\toast\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active D:\Проекты\toast\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active D:\Проекты\toast\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active D:\Проекты\toast\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active D:\Проекты\toast\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active D:\Проекты\toast\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active D:\Проекты\toast\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active D:\Проекты\toast\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active D:\Проекты\toast\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active D:\Проекты\toast\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active D:\Проекты\toast\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active D:\Проекты\toast\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active D:\Проекты\toast\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active D:\Проекты\toast\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active D:\Проекты\toast\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active D:\Проекты\toast\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active D:\Проекты\toast\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active D:\Проекты\toast\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active D:\Проекты\toast\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active D:\Проекты\toast\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active D:\Проекты\toast\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active D:\Проекты\toast\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active D:\Проекты\toast\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active D:\Проекты\toast\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active D:\Проекты\toast\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active D:\Проекты\toast\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active D:\Проекты\toast\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active D:\Проекты\toast\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active D:\Проекты\toast\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active D:\Проекты\toast\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 118/148 modules 30 active D:\Проекты\toast\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 24% building 118/149 modules 31 active D:\Проекты\toast\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 24% building 118/150 modules 32 active D:\Проекты\toast\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 118/151 modules 33 active D:\Проекты\toast\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 119/151 modules 32 active D:\Проекты\toast\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 120/151 modules 31 active D:\Проекты\toast\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active D:\Проекты\toast\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active D:\Проекты\toast\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active D:\Проекты\toast\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active D:\Проекты\toast\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 24% building 122/154 modules 32 active D:\Проекты\toast\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 24% building 122/155 modules 33 active D:\Проекты\toast\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 24% building 122/156 modules 34 active D:\Проекты\toast\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active D:\Проекты\toast\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 124/156 modules 32 active D:\Проекты\toast\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 24% building 124/157 modules 33 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active D:\Проекты\toast\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active D:\Проекты\toast\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active D:\Проекты\toast\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active D:\Проекты\toast\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active D:\Проекты\toast\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 25% building 131/159 modules 28 active D:\Проекты\toast\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 25% building 131/160 modules 29 active D:\Проекты\toast\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 25% building 132/160 modules 28 active D:\Проекты\toast\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 25% building 133/160 modules 27 active D:\Проекты\toast\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 26% building 134/160 modules 26 active D:\Проекты\toast\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 26% building 134/161 modules 27 active D:\Проекты\toast\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 26% building 134/162 modules 28 active D:\Проекты\toast\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 26% building 134/163 modules 29 active D:\Проекты\toast\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 26% building 134/164 modules 30 active D:\Проекты\toast\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 26% building 135/164 modules 29 active D:\Проекты\toast\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 26% building 135/165 modules 30 active D:\Проекты\toast\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 26% building 136/165 modules 29 active D:\Проекты\toast\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 26% building 136/166 modules 30 active D:\Проекты\toast\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 26% building 136/167 modules 31 active D:\Проекты\toast\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 26% building 136/168 modules 32 active D:\Проекты\toast\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 26% building 136/169 modules 33 active D:\Проекты\toast\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 26% building 136/170 modules 34 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Проекты\toast\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 137/170 modules 33 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Проекты\toast\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 138/170 modules 32 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Проекты\toast\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 139/170 modules 31 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Проекты\toast\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 140/170 modules 30 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Проекты\toast\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 26% building 141/170 modules 29 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Проекты\toast\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 142/170 modules 28 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Проекты\toast\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 143/170 modules 27 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Проекты\toast\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 144/170 modules 26 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Проекты\toast\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 27% building 145/170 modules 25 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Проекты\toast\node_modules\jest-mock\build\index.js
